Id,SalePrice
2198,152512.0
2199,174944.0
2200,152144.0
2201,147432.0
2202,205224.0
2203,137856.0
2204,186544.0
2205,134544.0
2206,144160.0
2207,264016.0
2208,249808.0
2209,268592.0
2210,124712.0
2211,114480.0
2212,120720.0
2213,101656.0
2214,126480.0
2215,94720.0
2216,152304.0
2217,2.0762692213511674e+17
2218,1.2289470457470382e+18
2219,1.2289470457470346e+18
2220,28472.0
2221,345544.0
2222,298352.0
2223,280912.0
2224,205248.0
2225,107104.0
2226,189120.0
2227,181328.0
2228,286160.0
2229,251144.0
2230,153744.0
2231,215176.0
2232,185472.0
2233,185664.0
2234,242384.0
2235,225232.0
2236,252048.0
2237,306704.0
2238,200576.0
2239,119840.0
2240,147632.0
2241,128064.0
2242,122880.0
2243,122816.0
2244,94416.0
2245,114720.0
2246,130376.0
2247,128024.0
2248,121776.0
2249,110816.0
2250,123200.0
2251,-5337863186649008.0
2252,193344.0
2253,164416.0
2254,183024.0
2255,189280.0
2256,168400.0
2257,215088.0
2258,148368.0
2259,179824.0
2260,169776.0
2261,213296.0
2262,247120.0
2263,376848.0
2264,485512.0
2265,162496.0
2266,325232.0
2267,402832.0
2268,488136.0
2269,146592.0
2270,182544.0
2271,212368.0
2272,192176.0
2273,151392.0
2274,180528.0
2275,178624.0
2276,201072.0
2277,186880.0
2278,150848.0
2279,129320.0
2280,106224.0
2281,140208.0
2282,160656.0
2283,113840.0
2284,117808.0
2285,150624.0
2286,118640.0
2287,384968.0
2288,298632.0
2289,346696.0
2290,446024.0
2291,346120.0
2292,421488.0
2293,460168.0
2294,388016.0
2295,474952.0
2296,282440.0
2297,380360.0
2298,374448.0
2299,348208.0
2300,332624.0
2301,326984.0
2302,262864.0
2303,248144.0
2304,259016.0
2305,208328.0
2306,199056.0
2307,200208.0
2308,224864.0
2309,302320.0
2310,208200.0
2311,210384.0
2312,188488.0
2313,168451.0
2314,186995.5
2315,180360.0
2316,192520.0
2317,193352.0
2318,179976.0
2319,185160.0
2320,182088.0
2321,235344.0
2322,199240.0
2323,198672.0
2324,173568.0
2325,207560.0
2326,168992.0
2327,194544.0
2328,215280.0
2329,189232.0
2330,183536.0
2331,332752.0
2332,380880.0
2333,314832.0
2334,267680.0
2335,292304.0
2336,319184.0
2337,199496.0
2338,254920.0
2339,211872.0
2340,399816.0
2341,206152.0
2342,223504.0
2343,221840.0
2344,213792.0
2345,224496.0
2346,216200.0
2347,208008.0
2348,247944.0
2349,-1.9917957172600072e+18
2350,308168.0
2351,286152.0
2352,239664.0
2353,255440.0
2354,168520.0
2355,154392.0
2356,142416.0
2357,189200.0
2358,194088.0
2359,123136.0
2360,114288.0
2361,155776.0
2362,274704.0
2363,134384.0
2364,159264.0
2365,198032.0
2366,186184.0
2367,208328.0
2368,217480.0
2369,209160.0
2370,170848.0
2371,159184.0
2372,202144.0
2373,293136.0
2374,325184.0
2375,252336.0
2376,290432.0
2377,353424.0
2378,147136.0
2379,217744.0
2380,144320.0
2381,174448.0
2382,198096.0
2383,192144.0
2384,230880.0
2385,146904.0
2386,132640.0
2387,124624.0
2388,95152.0
2389,101760.0
2390,155520.0
2391,141736.0
2392,115888.0
2393,174688.0
2394,142504.0
2395,213024.0
2396,132224.0
2397,211280.0
2398,134032.0
2399,71624.0
2400,68216.0
2401,151136.0
2402,132704.0
2403,139120.0
2404,142032.0
2405,148528.0
2406,144848.0
2407,125040.0
2408,120528.0
2409,104880.0
2410,183104.0
2411,114224.0
2412,156448.0
2413,118800.0
2414,159856.0
2415,126768.0
2416,129904.0
2417,135328.0
2418,135824.0
2419,128496.0
2420,126896.0
2421,2437032.0
2422,102008.0
2423,117464.0
2424,150000.0
2425,214512.0
2426,125664.0
2427,124376.0
2428,192960.0
2429,95392.0
2430,126272.0
2431,94880.0
2432,158408.0
2433,165072.0
2434,150592.0
2435,184683.0
2436,109168.0
2437,94800.0
2438,110224.0
2439,90368.0
2440,124592.0
2441,106264.0
2442,88128.0
2443,130352.0
2444,131840.0
2445,77760.0
2446,132416.0
2447,183424.0
2448,137184.0
2449,107768.0
2450,153296.0
2451,119240.0
2452,209424.0
2453,89664.0
2454,110896.0
2455,114624.0
2456,176400.0
2457,157536.0
2458,144368.0
2459,127072.0
2460,142256.0
2461,133408.0
2462,131432.0
2463,127472.0
2464,192480.0
2465,146272.0
2466,126480.0
2467,103720.0
2468,96552.0
2469,99248.0
2470,205824.0
2471,222512.0
2472,171824.0
2473,128928.0
2474,2.129647853218248e+17
2475,220528.0
2476,111840.0
2477,122912.0
2478,153920.0
2479,106784.0
2480,157232.0
2481,126848.0
2482,103400.0
2483,100432.0
2484,125072.0
2485,128224.0
2486,171424.0
2487,185592.0
2488,167088.0
2489,161504.0
2490,-2.7078970951256298e+17
2491,73792.0
2492,182952.0
2493,135552.0
2494,140416.0
2495,67808.0
2496,209968.0
2497,161632.0
2498,118752.0
2499,84144.0
2500,105808.0
2501,142576.0
2502,150656.0
2503,89504.0
2504,2993328.0
2505,229088.0
2506,249928.0
2507,276424.0
2508,246280.0
2509,211280.0
2510,209168.0
2511,175504.0
2512,216560.0
2513,217896.0
2514,255952.0
2515,171312.0
2516,174032.0
2517,157040.0
2518,147624.0
2519,250960.0
2520,223216.0
2521,186448.0
2522,221456.0
2523,120976.0
2524,133488.0
2525,-7.510682079364166e+16
2526,167264.0
2527,123392.0
2528,146560.0
2529,10488.0
2530,129872.0
2531,266768.0
2532,220944.0
2533,199248.0
2534,242928.0
2535,278672.0
2536,231216.0
2537,255184.0
2538,188104.0
2539,185488.0
2540,183368.0
2541,175120.0
2542,159600.0
2543,110688.0
2544,109888.0
2545,132080.0
2546,116904.0
2547,142248.0
2548,149032.0
2549,150352.0
2550,715592.0
2551,133248.0
2552,137712.0
2553,75224.0
2554,77536.0
2555,107568.0
2556,92075.0
2557,101776.0
2558,167776.0
2559,148064.0
2560,162144.0
2561,153056.0
2562,153664.0
2563,164576.0
2564,187432.0
2565,167440.0
2566,188416.0
2567,143328.0
2568,223152.0
2569,250176.0
2570,119376.0
2571,204768.0
2572,165568.0
2573,233696.0
2574,-1576256.0
2575,135312.0
2576,201432.0
2577,1.1713651933389207e+18
2578,73784.0
2579,38312.0
2580,97752.0
2581,112992.0
2582,110456.0
2583,284936.0
2584,179968.0
2585,175248.0
2586,211792.0
2587,206560.0
2588,137280.0
2589,137568.0
2590,190928.0
2591,223400.0
2592,221064.0
2593,240456.0
2594,176640.0
2595,209888.0
2596,281584.0
2597,199600.0
2598,271600.0
2599,408648.0
2600,3672552.0
2601,100016.0
2602,66048.0
2603,87824.0
2604,86808.0
2605,65184.0
2606,134592.0
2607,214176.0
2608,180456.0
2609,146600.0
2610,103432.0
2611,217696.0
2612,156112.0
2613,121536.0
2614,107120.0
2615,150896.0
2616,152448.0
2617,211328.0
2618,193248.0
2619,206704.0
2620,190384.0
2621,181232.0
2622,184064.0
2623,239952.0
2624,290312.0
2625,310864.0
2626,174688.0
2627,181808.0
2628,473928.0
2629,506824.0
2630,387144.0
2631,466888.0
2632,416136.0
2633,322448.0
2634,437696.0
2635,127728.0
2636,165160.0
2637,191952.0
2638,268040.0
2639,182672.0
2640,152944.0
2641,97648.0
2642,165200.0
2643,107856.0
2644,101824.0
2645,106352.0
2646,93680.0
2647,99496.0
2648,147248.0
2649,146800.0
2650,132608.0
2651,134064.0
2652,378184.0
2653,257776.0
2654,278216.0
2655,425072.0
2656,320520.0
2657,365896.0
2658,328136.0
2659,322504.0
2660,354440.0
2661,377672.0
2662,389232.0
2663,278752.0
2664,294704.0
2665,320712.0
2666,297032.0
2667,181320.0
2668,187656.0
2669,185928.0
2670,263240.0
2671,187144.0
2672,190984.0
2673,198544.0
2674,199568.0
2675,187144.0
2676,182832.0
2677,204547.0
2678,221192.0
2679,274288.0
2680,284320.0
2681,398448.0
2682,306928.0
2683,473648.0
2684,311976.0
2685,322256.0
2686,255304.0
2687,302792.0
2688,210056.0
2689,213256.0
2690,378312.0
2691,201360.0
2692,162072.0
2693,204488.0
2694,144968.0
2695,195920.0
2696,180368.0
2697,189352.0
2698,213736.0
2699,161152.0
2700,134288.0
2701,127056.0
2702,87280.0
2703,108400.0
2704,143472.0
2705,123792.0
2706,81440.0
2707,95344.0
2708,145616.0
2709,118536.0
2710,130368.0
2711,716072.0
2712,413072.0
2713,163344.0
2714,144640.0
2715,173840.0
2716,127760.0
2717,194792.0
2718,220496.0
2719,163744.0
2720,172496.0
2721,121648.0
2722,157608.0
2723,135328.0
2724,118960.0
2725,119728.0
2726,153856.0
2727,193248.0
2728,164880.0
2729,142800.0
2730,147376.0
2731,122160.0
2732,144448.0
2733,151776.0
2734,127944.0
2735,134320.0
2736,129600.0
2737,122832.0
2738,118704.0
2739,147888.0
2740,131664.0
2741,149544.0
2742,150192.0
2743,166304.0
2744,166832.0
2745,141792.0
2746,138336.0
2747,138048.0
2748,106048.0
2749,130624.0
2750,115096.0
2751,130160.0
2752,180128.0
2753,155992.0
2754,248560.0
2755,136432.0
2756,94328.0
2757,44480.0
2758,80832.0
2759,159856.0
2760,132256.0
2761,142784.0
2762,131696.0
2763,185872.0
2764,125888.0
2765,274000.0
2766,156544.0
2767,74280.0
2768,131352.0
2769,151728.0
2770,135984.0
2771,95984.0
2772,105240.0
2773,183280.0
2774,151344.0
2775,127736.0
2776,139152.0
2777,161440.0
2778,114928.0
2779,124448.0
2780,86048.0
2781,104752.0
2782,91680.0
2783,92144.0
2784,129872.0
2785,138976.0
2786,56896.0
2787,125296.0
2788,73128.0
2789,167216.0
2790,82136.0
2791,83920.0
2792,53696.0
2793,175464.0
2794,91808.0
2795,124736.0
2796,102648.0
2797,258096.0
2798,123883.0
2799,105056.0
2800,57312.0
2801,101776.0
2802,129264.0
2803,193264.0
2804,108648.0
2805,99744.0
2806,61536.0
2807,235088.0
2808,159360.0
2809,123936.0
2810,121376.0
2811,170288.0
2812,183976.0
2813,147280.0
2814,152368.0
2815,118072.0
2816,219456.0
2817,158496.0
2818,134048.0
2819,179968.0
2820,131120.0
2821,109248.0
2822,152848.0
2823,336720.0
2824,185024.0
2825,141072.0
2826,131232.0
2827,129984.0
2828,242464.0
2829,191968.0
2830,234312.0
2831,183968.0
2832,246792.0
2833,313416.0
2834,236488.0
2835,227216.0
2836,198416.0
2837,150048.0
2838,148976.0
2839,173072.0
2840,210096.0
2841,200528.0
2842,223952.0
2843,153152.0
2844,174400.0
2845,127008.0
2846,207888.0
2847,221680.0
2848,221664.0
2849,198896.0
2850,264464.0
2851,212640.0
2852,226896.0
2853,229840.0
2854,136400.0
2855,205968.0
2856,200392.0
2857,191088.0
2858,211144.0
2859,79544.0
2860,158632.0
2861,134432.0
2862,199920.0
2863,154584.0
2864,252064.0
2865,137928.0
2866,133136.0
2867,94760.0
2868,104312.0
2869,97424.0
2870,92960.0
2871,83360.0
2872,30176.0
2873,86312.0
2874,154096.0
2875,123040.0
2876,171712.0
2877,155952.0
2878,178720.0
2879,143168.0
2880,101776.0
2881,141024.0
2882,200896.0
2883,198192.0
2884,180240.0
2885,176688.0
2886,250416.0
2887,103680.0
2888,139984.0
2889,35784.0
2890,79520.0
2891,147472.0
2892,7392.0
2893,59168.0
2894,20440.0
2895,339784.0
2896,287504.0
2897,217840.0
2898,116288.0
2899,201264.0
2900,156320.0
2901,241680.0
2902,160128.0
2903,304328.0
2904,347208.0
2905,5.64979559762381e+18
2906,181296.0
2907,103680.0
2908,106288.0
2909,116416.0
2910,67864.0
2911,70872.0
2912,144432.0
2913,76960.0
2914,64104.0
2915,78616.0
2916,84640.0
2917,178272.0
2918,122552.0
2919,216675.0
